p1_class,p1_level,p1_hp,p1_ac,p2_class,p2_level,p2_hp,p2_ac,p3_class,p3_level,p3_hp,p3_ac,p4_class,p4_level,p4_hp,p4_ac,p5_class,p5_level,p5_hp,p5_ac,monster_name,monster_cr,monster_ac,monster_hp,final_total_hp
Barbarian,1,14,16,2,Warlock,1,5,15,2,Barbarian,1,9,14,2,Rogue,1,8,17,2,Eagle,0.0,12,3,0.3888888888888889 
Fighter,1,7,17,2,Paladin,1,10,16,2,Rogue,1,9,17,2,Warlock,1,9,15,2,Awakened Tree,2.0,13,59,0.3142857142857143 
Ranger,3,21,16,3,Bard,3,20,15,3,Rogue,3,24,11,3,Artificer,3,17,12,3,Black Pudding,4.0,7,85,0.0 
Monk,1,4,11,2,Artificer,1,9,13,2,Cleric,1,10,15,2,Bard,1,8,13,2,Dao,11.0,18,187,0.0 
Artificer,4,34,18,3,Ranger,4,42,17,3,Fighter,4,36,12,3,Paladin,4,39,19,3,Bugbear,1.0,16,27,0.46357615894039733 
Druid,5,36,16,3,Artificer,5,32,17,3,Ranger,5,36,14,3,Warlock,5,38,11,3,Giant Crocodile,5.0,14,85,0.9577464788732394 
Monk,3,26,13,3,Warlock,3,22,12,3,Ranger,3,29,12,3,Monk,3,26,15,3,Grell,3.0,12,55,0.1941747572815534 
Ranger,4,33,12,3,Fighter,4,41,15,3,Monk,4,31,15,3,Rogue,4,25,15,3,Efreeti,11.0,17,200,0.05384615384615385 
Paladin,4,41,14,3,Sorcerer,4,28,10,3,Wizzard,4,28,13,3,Wizzard,4,34,13,3,Clay Golem,9.0,14,133,0.0 
Druid,5,44,11,3,Ranger,5,32,14,3,Monk,5,29,10,3,Druid,5,43,12,3,Young Black Dragon,7.0,18,127,0.0 
Rogue,3,22,17,3,Sorcerer,3,22,13,3,Bard,3,26,14,3,Rogue,3,23,13,3,Chasme,6.0,15,84,0.0 
Artificer,4,37,16,3,Wizzard,4,20,13,3,Druid,4,36,16,3,Monk,4,22,12,3,Axe Beak,0.25,11,19,0.0 
Barbarian,2,18,17,2,Sorcerer,2,15,13,2,Paladin,2,23,16,2,Wizzard,2,10,13,2,Darkling Elder,2.0,15,27,0.8939393939393939 
Artificer,2,13,15,2,Barbarian,2,15,12,2,Fighter,2,17,18,2,Artificer,2,14,12,2,Swarm of Wasps,0.5,12,22,0.7457627118644068 
Monk,4,39,14,3,Sorcerer,4,30,11,3,Wizzard,4,25,12,3,Artificer,4,39,16,3,Sea Horse,0.0,11,1,0.9172932330827067 
Warlock,2,13,11,2,Cleric,2,19,13,2,Druid,2,10,12,2,Ranger,2,21,15,2,Yuan-ti Pureblood,1.0,11,40,0.8253968253968254 
